colname,type
poor_or_fair_health_denom,float64
poor_or_fair_health_numer,float64
poor_or_fair_health_raw,float64
poor_phys_health_days_denom,float64
poor_phys_health_days_numer,float64
poor_phys_health_days_raw,float64
prem_ageadj_aian_,float64
prem_ageadj_asipacisl,float64
prem_ageadj_black_,float64
prem_ageadj_denom,float64
prem_ageadj_hispanic_,float64
prem_ageadj_numer,float64
prem_ageadj_raw,float64
prem_ageadj_white_,float64
prem_death_aian_,float64
prem_death_asipacisl,float64
prem_death_black_,float64
prem_death_denom,float64
prem_death_hispanic_,float64
prem_death_numer,float64
prem_death_raw,float64
prem_death_white_,float64
severe_housing_cost_denom,float64
severe_housing_cost_numer,float64
severe_housing_cost_raw,float64
severe_housing_problems_denom,float64
severe_housing_problems_numer,float64
severe_housing_problems_raw,float64
some_college_denom,float64
some_college_numer,float64
some_college_raw,float64
suicides_aian_,float64
suicides_asipacisl,float64
suicides_black_,float64
suicides_denom,float64
suicides_hispanic_,float64
suicides_numer,float64
suicides_raw,float64
suicides_white_,float64
unemployment_denom,float64
unemployment_numer,float64
unemployment_raw,float64
violent_crime_denom,float64
violent_crime_numer,float64
violent_crime_raw,float64
air_pollution_days_denom,float64
air_pollution_days_numer,float64
air_pollution_days_raw,float64
air_pollution_ozone_days_denom,float64
air_pollution_ozone_days_numer,float64
air_pollution_ozone_days_raw,float64
alc_driving_deaths_denom,float64
alc_driving_deaths_numer,float64
alc_driving_deaths_raw,float64
child_abuse_denom,float64
child_abuse_numer,float64
child_abuse_raw,float64
hate_crimes_denom,float64
hate_crimes_numer,float64
hate_crimes_raw,float64
all_animal_OP,float64
aqua_OP,float64
cattle_HEAD_INV,float64
cattle_OP_INV,float64
cattle_OP_SALES,float64
cattle_HEAD_SALES,float64
broiler_chickens_HEAD_INV,float64
broiler_chickens_OP_INV,float64
broiler_chickens_OP_SALES,float64
broiler_chickens_HEAD_SALES,float64
layer_chickens_HEAD_INV,float64
layer_chickens_OP_INV,float64
layer_chickens_OP_SALES,float64
layer_chickens_HEAD_SALES,float64
pullets_chickens_HEAD_INV,float64
pullets_chickens_OP_SALES,float64
pullets_chickens_OP_INV,float64
pullets_chickens_HEAD_SALES,float64
hogs_HEAD_INV,float64
hogs_OP_INV,float64
hogs_OP_SALES,float64
hogs_HEAD_SALES,float64
dairy_OP,float64
poultry_other_OP,float64
livestock_other_OP,float64
specialty_OP,float64
broiler_cafos_lrg_op,float64
broiler_cafos_med_op,float64
layer_cafos_lrg_op,float64
layer_cafos_med_op,float64
cattle_cafos_INV_lrg_op,float64
cattle_cafos_INV_med_op,float64
cattle_cafos_INV_lrg_head,float64
cattle_cafos_INV_med_head,float64
cattle_cafos_SALES_lrg_op,float64
cattle_cafos_SALES_med_op,float64
cattle_cafos_SALES_lrg_head,float64
cattle_cafos_SALES_med_head,float64
hog_cafos_INV_lrg_op,float64
hog_cafos_INV_med_op,float64
hog_cafos_INV_lrg_head,float64
hog_cafos_INV_med_head,float64
hog_cafos_SALES_lrg_op,float64
hog_cafos_SALES_med_op,float64
hog_cafos_SALES_lrg_head,float64
hog_cafos_SALES_med_head,float64
all_animal_dollar,float64
aqua_dollar,float64
cattle_dollar,float64
hogs_dollar,float64
dairy_dollar,float64
poultry_other_dollar,float64
livestock_other_dollar,float64
specialty_dollar,float64
log_all_animal_dollar,float64
log_cattle_dollar,float64
log_dairy_dollar,float64
log_livestock_other_dollar,float64
log_aqua_dollar,float64
log_hogs_dollar,float64
log_poultry_other_dollar,float64
log_specialty_dollar,float64
cattle_nonCAFO,float32
fips_num,int32
log_med_house_inc,float32
cattle_share_lrg_CAFO,float32
cattle_share_med_CAFO,float32
racen,float64
sexn,float64
racesex,float32
fips,int32
fipsracesex,float32
dup,int8
year,float32
